date,tweet
2020-07-13,izea lk fb ibio dow spy tsla nkla dkng aapl aal zom vxrt ino shop aytu tops ktov ba nvda msft spy gnus uavs aezs nio 
2020-07-15,QQQ algos dump retialers pick up  we setting up for ATH POSSIBLE  TSLA AMZN TWLO FB 
2020-07-12,musicnews360 US posts over 68K new virus cases setting  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness  
2020-06-26,SorabNY Todays profit 1410  spy spx tsla ba amzn Daytrading  News Invest investing Finance Money Life NewYork wallstre 
2020-06-10,BenzingaMedia TSLA PEP BUD TSLA Musk Its Time For Tesla Semi To Get On The Road  httpstcoFxESK5IMn8 
2020-07-14,247WallSt Tuesdays Top Analyst Upgrades and Downgrades Part 2 LYFT MA NFLX NCLH PAYX RCL SPOT TSLA HEAR TWTR V W https 
2020-06-01,trading at 550 Recently at 14 High of year 30 Did small offering that just closed Expanded into Canada Signing contractsHelping restaurants to open Will go parabolic on next news imo btc athx codx mark mcd tsla aspl fb baba nio uavs aapl goog gm f 
2020-07-10,TSLA  420K in 30 years Just need to go up like AAPL  
2020-07-15,once it hits 10 it runs fast to 20 imo Mutual funds will run it quickly Same thing that happened to codx and gnmk Look at their charts Its coming Very close imo mrna ino gene pixy gnus veru nio tnxp htbx aim tsla pton amzn aapl abt pfe mgm 
2020-06-27,JAMESLEO121 GOOG AAPL SPY AMZN TDOC TSLA COST BA NFLX NVDA TWTR ZM BABA FB DOW MSFT QQQ BB 
2020-07-13,musicnews360 USC will remove a John Wayne exhibit after  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness  
2020-04-21,OptionsGod1 TSLA GOOGL FB AMZN moving up in AH 
2020-07-04,unknown STARTUP created by former VP of RampD 4 Medtronic AAPL AMD AMRN AAL BAC AMZN MSFT BA ABT TSLA X NVDA GE DIS CCL UBER DAL NFLX FB T F MU SQ M ZM XOM GILD ROKU UAL JPM ABBV FCX SNAP BABA WFC RCL BA IBIO INO AYTU GNC VISL C httpstco7IpVogZ43Y 
2020-07-13,TommyThornton If TSLA is just like AMZN Amazon rallied 21 into the SampP add Nov 05 and another 4 a month later  Then in the n 
2020-04-16,Mutual funds buying it up Going to 25 at least Earnings coming out early then too late to buy 100 upside to go btc bch ino athx msft aapl tsla fb amzn nflx pton baba nio worx thmo mark mrna vir pfe mrk goog f gm 
2020-04-14,getting destroyed TSLA at highs and banks selling off Interesting day so far JPM 
2020-06-29,are SOARING now SHORT SQUEEZE tomorrow AMZN TSLA WMT TGT NVDA SPY GLD EBAY AAPL FB TWTR GS S GOOG DIS  IBM MSFT BIDU VZ ADBE AMAT ADSK AVGO BABA  CDNS CAVM CERN CHKP CSCO CTXS CTSH CSC DVMT DOV DST ATVI EA MU PYPL SIRI AMTD httpstco8ucCWBslhH 
2020-06-30,TheDomino Tesla TSLA market value just went over 200 billion for the first time ever 
2020-06-25,Wow End Game is Energy SalesIdeanomics MEG Announces the Official Launch of Its Energy Services Unit Through Deal with New In httpstcosAbPNqnMR0 via YahooFinance tsla amzn ge xom bp nkla 
2020-05-08,will lose 18 of TOTAL revenue from the guidance given on equip sales alone Also 8 of PF gyms are in epicenter NYNJ SPY MSFT AMZN FB SBUX JPM CMG JNJ BABA NKE CCL UNH NVDA DIS VZ TSLA QQQ MSI WMT NOW NFLX DECK MELI BKNG BA CCL WYNN RCL AAL 
2020-07-06,SPY QQQ IWM SPX NDX RUT AMZN NFLX AAPL MSFT BA TSLA Stocks amp Option Alert  Service httpstcoZXTYWWzaA8  
2020-07-10,of Seattle City Council supports plan  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstcoH9th2Wkz5T 
2020-07-01,ES_F BA CLVS SRNE DVAX ACB OSTK TRIL LK CODX SAVE GSX INO KSS PENN NVAX BYND AAL EURN GPS TSLA CCL BILI CVNA DAL PTON TWTR IQ ROKU FB NFLX I GILD MARK NAK  
2020-04-20,SPX QQQ NDX  IWM RUT TSLA AMZN AAPL MSFT GOOGL DIA DJIA SPX_F ES NQ YM 
2020-07-06,Court upholds cellphone robocall ban AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstcoxTfrlHXK9k 
2020-06-17,FaisamTrader spy gspc aapl nflx goog tsla HSBC sends memo to staff saying 35000 jobs will go  httpstcofz37pcJ4qE 
2020-06-01,InvestorPlace 3 Top Stock Trades to Kick Off the Month of June TSLA SPOT AAPL  httpstco98etyt2EQj 
2020-07-06,SPY QQQ IWM SPX NDX RUT AMZN NFLX AAPL MSFT BA TSLA Stocks amp Option Alert  Service httpstcoZXTYWWzaA8  
2020-06-05,SorabNY Todays profit 3343  spy spx tsla ba amzn Daytrading  News Invest investing Finance Money Life NewYork wallstre 
2020-07-02,shares are set to open higher bolstered by gains on WallSt All three major US stock averages advanced with the benchmark SP500 posting its fourth straight daily gain US markets will be closed tomorrow for the July 4th holiday set for Saturday TSLA up 8 RZI 
2020-04-21,active on Tuesday  WATT AMD VXRT F OXY BAC GE INO MSFT MRNA CCL AAL XOM AAPL DAL MRO C T PBR WFC MU HAL NAT BA ET UAL FCX TWTR JD CSCO M SWN KO ABEV NOK FB WORK TSLA NCLH APA NIO UBER SNAP ROKU SLB INTC 
2020-06-19,sprtcrdlui TSLA over 1000 looking to set new 52wk high Load dips  Moving Higher OAS VAL BA DAL CPE HTZ NCLH ENLC TTI NF 
2020-06-08,automotive industry until COVID19 coronavirus was ruled by ageold business principles that took care of their own at the expense of the consumer httpstcoq8dI4bs5tw infographic stockmarket microcapstocks AMZN TSLA CVNA CARG CARS TRUE KMX RMBL stocks httpstco2ZDt89kqoD 
2020-06-01,Ive said over and over IT IS NOT GOING BK It is the future I own an S long range and it is the best car Ive ever owned Ill likely get the truck too Is it better for environmt Debatable elonmusk is a friggin genius TSLA for carstransportatn  AMZN for retail 
2020-06-22,Flow Stream Update AMZN TSLA BYND NKLA DKNG MU NDX SPY SPX OptionsTrading OptionsFlow stock stocks StockMarket Investment investing httpstco5JE2nlalc3 httpstco7Xthi1ppaw 
2020-05-08,UPBOptionMil Some of todays most active stock options 5820 AAPL MSFT BYND TWTR AMD TLRY AMD CSCO TSLA httpstcoQnA62hA8 
2020-07-16,izea lk fb ibio dow spy tsla nkla dkng aapl aal zom vxrt ino shop aytu ktov ba nvda msft spy gnus mvis nio mrna solo ayro 
2020-04-28,STOCK SYMBOL  SHIP HIT 42 a moth ago Going to run again this week TSLA MSFT  AMD  LUV MMM GE UPS TWTR PFE CBSH PEP MA GOOGL GILD SBUX UAL SPOT MCD   CAT TDOC AMAT AWI CHKP MRK ABBV WHR QCOM BP KHC CLX ANTM NOK CMS CNX APRN httpstcoN3zceBeJPE 
2020-06-08,SorabNY Best tradying day of the 2020 Todays profit 6884  spy spx tsla ba amzn nkla Daytrading  News Invest investing F 
2020-06-19,SorabNY Todays profit 994  spy spx tsla ba amzn Daytrading  News Invest investing Finance Money Life NewYork wallstree 
2020-06-29,musicnews360 Germany investigating 30000 suspects in  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness bu 
2020-07-08,COVID19 Deaths Are Down But There Are  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstcoT0PwkVvgFd 
2020-04-17,prov1sus TSLA broke out of the box overnight is selling pressure from above since open In the meantime AAPL struggling to hold dow 
2020-05-08,is what its all about Helping members grow and learn these murky waters Keep going Greg SPY SPY AMZN NFLX NVDA TSLA SHOP TWLO RMBL MVIS MARK BYND ZOM FTEK CLSK httpstcoqPOOSqs4A5 
2020-07-02,TSLAchooo Hear me out tho TSLA is the AMZN of cars Tesla trades at 1200 and Amazon at 2800 the upside is obvious 
2020-07-15,izea lk fb ibio dow spy tsla nkla dkng aapl aal zom vxrt ino shop aytu tops ktov ba nvda msft spy gnus uavs nio mrna solo 
2020-06-23,musicnews360 Lawsuit accuses Knoxville police of choking  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness 
2020-07-01,but AAPL AMZN MSFT TSLA PYPL are at ATHs 
2020-06-24,is coming down a bit at night ccl tsla nkla amzn goog httpstcouyxxYfwN4t 
2020-07-11,realJuicytrades Will TSLA beat or miss ER  vote  investing investors FB SPY AMD DIS BAC NFLX 
2020-07-02,TSLA MA MSFT SPY TWTR all going to be HUGE at open 
2020-06-01,caps of Monday trading  TSLA AMZN AAPL ZM BA ECL MSFT FB NVDA BABA PFE AMD UAL BYND ZS NFLX GOOG GOOGL BAC SHOP JPM MRNA DAL DIS RCL NCLH GILD CRWD C V MU DKNG DOCU CRM BRK VZ WFC REGN ADP ROKU XOM INTC  
2020-06-28,Flow Grid Update TSLA OptionsTrading Tesla Shares266 to 95974 On Friday OptionsFlow optionstrade optiontrading stocks stock StockMarket investing Investment invest investor investors UOA trading Trader StocksToTrade httpstco5JE2nlrW3B httpstcoVgmAk4yEFF 
2020-07-07,FaisamTrader spy gspc aapl nflx goog tsla Shake Shack shares slip after preliminary Q2 sales fall short of expectations  https 
2020-07-01,TSLA OI TV MN SPY SQ TA UAL ROKU  
2020-06-20,Carjacker sits on driver leads officers  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstcoavg1thsPxD 
2020-04-27,Why Never Trust ANY American Youre Going Bankrupt QQQ DIA SPY TSLA SHOP W AMZN NFLX httpstcosDjZQqWqK3 
2020-04-19,adamscrabble Tesla TSLA and Facebook FB have lots of news Whatever it could be i dont give a shiz This is what I wrote about b 
2020-05-29,IS OVER RUN FOR COVER Raymond James Chooses Lululemon YOGA BOOM to Turn 240000 into 10 Million QQQ SPY DIA LULU OKTA AAPL AMZN TSLA httpstco2FEseUYiBz 
2020-07-15,AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstco7andmC3VJc 
2020-06-30,governors staff members have tested p  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstcoE6qbaIaMMi 
2020-06-18,astrodunia We went short in TSLA at 1000 DIS at 119 with SL 121 AAPL at 355 with SL 360 
2020-06-01,EliteOptions2 TSLA  Trade Idea  June 5 880C  bidask 855870 
2020-06-19,SorabNY Todays profit 994  spy spx tsla ba amzn Daytrading  News Invest investing Finance Money Life NewYork wallstree 
2020-06-01,day but PFE was hard at the open I missed UAL long at the open but then caught nice short TSLA was my favorite setup BearBullTraders httpstcorABYuhc0sJ 
2020-06-17,AAPL AMZN BTC ETH FB GOOG QQQ SPY TSLA httpstcokdX1JqqQPP money entrepreneur trading investing stock stockmarket forex crypto Bitcoin Coinbase Robinhood 
2020-06-05,Cant wait for TSLA to get in SP500  
2020-06-08,afortunetrading TSLA  Trade Idea 
2020-04-13,AMZN rocked out  I dont own any today I was short in SDOW  happy for those I know who are big in it I have TSLA today was sweet Make enough profit in that to buy a new Model Y cash soon Up 300 points on my original buy 2 weeks ago Markets were crazy today 
2020-06-26,DanJohn39539884 spy spx qqq iwm eem vix btc eth fb amzn aapl nflx googl tsla gdx gld slv dxy uup jpm gs xlf bac 
2020-07-07,bubonic plague Inner Mongolia takes  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstcoSyNvVvYTtL 
2020-06-18,SorabNY Todays profit 544  spy spx tsla ba amzn Daytrading  News Invest investing Finance Money Life NewYork wallstree 
2020-06-01,tgara_f Time to take profit in es_f 3045  spy uvxy amzn aapl tsla uvxy markets economy dollar if its falls will reload in 
2020-04-17,mean people are already frontrunning autonomous cars Tesla thats at least a full decade out from widespread adoption Why is the market not front running something so obvious within 34 months Oh logic tsla xom uso 
2020-04-16,gspc aapl nflx goog tsla Chevron sells 16 billion in assets overseas  httpstcobn5pe0nsIR 
2020-06-10,alerts form today I did play AMD since yesterday based on a lot of insider buying article I read in BBOX news Source httpstcodjdCJyCpJE So tickers are amd CLDR FEYE AAPL  TSLA  All were calls Good luck trading tomorrow httpstcogrSmfXkfop 
2020-07-01,OBrien hosts the 2PM Market News Update for Wednesday on TFNN and discussed NQ QQQ AMZN PFE YM TSLA MSFT and more TradingView Learntotrade TFNN WednesdayWisdom StockMarketNews financialeducation 
2020-04-14,AAPL and TSLA are our big winners 
2020-05-29,SorabNY Todays profit over 1800 by taking plays based on my new beta indicator  spy spx tsla amzn Daytrading  News Invest  
2020-06-08,Overnight Repos Continue To Rise As QE Shrinks httpstcooddwWjcXNc SPY QQQ DJIA DIA stockmarket investing finance stocks gold silver SLV TWTR GLD AAPL TSLA AMZN NFLX INTC AMD economy 
2020-06-29,investigating 30000 suspects in  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstcoplYDljwdzi 
2020-06-11,joins investingwithIBD podcast w IBD_Irusha this week to discuss the Nasdaq crossing the 10000 point threshold for the first time ever Plus We check out 5 leading growth stocks TSLA TWLO ZS ZM TDOC gthttpstcoHPLbwCGCWn money 
2020-07-06,hyumialert  SPY QQQ IWM SPX NDX RUT AMZN NFLX AAPL MSFT BA TSLA Stocks amp Option Alert  Service httpstcoZXTYWWzaA8  
2020-06-25,making the biggest moves in the premarket Accenture Darden McCormickSpices RiteAid amp more httpstcoMcMMieblUt ACN DRI MKC RAD FactSet FDS Blackstone BX KBHome KBH Google GOOGL Disney DIS Tesla TSLA Facebook FB BlackBerry BB AllyFinancial 
2020-06-23,working on a contract with a fortune 500 aerospace firm xrp btc spy tsla msft goog ba fb amd v qcom nflx bac nvda roku cost rvdo spx baba nwbo ttph mvis dirv blxx llit mara visl tghi frsx solo myo mark gnus rmbl sunw vvpr zom dss hgsh httpstcoX4hc5GQGTn 
