close,open,high,low,volume,negative,neutral,positive,compound
1119.54,1083,1135.33,1080.5,12887738,0.0,1.0,0.0,0.0
1494.1,1659,1794.99,1471.1101,37309610,0.0,1.0,0.0,0.0
1024.974,991.88,1027.48,982.5,17023324,0.0,0.943,0.057,0.2732
1371,1276.69,1377.79,1266.044,18885360,0.0,1.0,0.0,0.0
1119.54,1083,1135.33,1080.5,12887738,0.046,0.771,0.182,0.7425
1494.1,1659,1794.99,1471.1101,37309610,0.0,1.0,0.0,0.0
1001.66,998.88,1012,994.0101,6015204,0.0,0.933,0.067,0.3182
985.98,954.27,985.98,937.15,8834648,0.0,0.955,0.045,0.296
881.4,894.7,908.66,871,13049927,0.0,0.854,0.146,0.4404
709.755,698.97,741.88,692.43,57451900,0.106,0.629,0.265,0.4648
985.98,954.27,985.98,937.15,8834648,0.137,0.863,0.0,-0.6249
1516.385,1556,1590,1431,21744713,0.0,1.0,0.0,0.0
864.27,889.88,895.75,858.44,8667226,0.0,1.0,0.0,0.0
732.15,703.98,733.89,688.71,38252230,0.0,1.0,0.0,0.0
1001.66,998.88,1012,994.0101,6015204,0.0,1.0,0.0,0.0
1546.01,1396,1548.915,1376.0101,22730537,0.0,0.663,0.337,0.9409
1119.54,1083,1135.33,1080.5,12887738,0.0,1.0,0.0,0.0
1389.69,1405.01,1429.5,1336.71,20456393,0.229,0.771,0.0,-0.6652
1000.57,1012.78,1015.9699,991.34,7941809,0.0,1.0,0.0,0.0
1004.02,1003,1019.2,994.4708,18626163,0.0,0.854,0.146,0.4404
1546.875,1543,1550,1457,15414147,0.0,1.0,0.0,0.0
1365.8054,1405,1417.26,1311.34,15747236,0.099,0.901,0.0,-0.34
1208.8,1221.48,1228,1185.6,15501212,0.179,0.821,0.0,-0.34
1208.8,1221.48,1228,1185.6,15501212,0.0,1.0,0.0,0.0
819.25,793.77,824,787.01,31166079,0.0,0.801,0.199,0.6661
994.54,999.95,1008.88,990.02,6108565,0.0,0.784,0.216,0.5267
1365.8054,1405,1417.26,1311.34,15747236,0.0,1.0,0.0,0.0
1079,1006.5,1087.69,1003.73,16212153,0.0,0.854,0.146,0.34
1371,1276.69,1377.79,1266.044,18885360,0.0,0.885,0.115,0.296
650.9899,591,652,580.53,21175579,0.057,0.68,0.263,0.7739
1389.69,1405.01,1429.5,1336.71,20456393,0.0,0.883,0.117,0.5106
1079,1006.5,1087.69,1003.73,16212153,0.0,0.672,0.328,0.8306
864.27,889.88,895.75,858.44,8667226,0.066,0.719,0.216,0.6124
1000.57,1012.78,1015.9699,991.34,7941809,0.0,0.838,0.162,0.4391
1546.01,1396,1548.915,1376.0101,22730537,0.0,1.0,0.0,0.0
1079,1006.5,1087.69,1003.73,16212153,0.0,0.739,0.261,0.7125
990.75,917.79,998.84,908.5,14933856,0.0,0.8,0.2,0.4576
798.92,737.61,799.49,735,58450139,0.0,1.0,0.0,0.0
1001.66,998.88,1012,994.0101,6015204,0.0,1.0,0.0,0.0
1546.875,1543,1550,1457,15414147,0.0,0.888,0.112,0.6361
1009.89,969.01,1010,948.5201,8732336,0.0,1.0,0.0,0.0
1546.01,1396,1548.915,1376.0101,22730537,0.0,0.868,0.132,0.4404
985.98,954.27,985.98,937.15,8834648,0.0,0.844,0.156,0.5719
981.51,1011.85,1012.88,962.39,26814330,0.0,0.854,0.146,0.4404
948.45,919,950,909.16,26318875,0.0,0.84,0.16,0.2732
1516.385,1556,1590,1431,21744713,0.045,0.697,0.257,0.8733
686.72,730.12,753.33,673.79,58529442,0.0,1.0,0.0,0.0
798.92,737.61,799.49,735,58450139,0.063,0.937,0.0,-0.4278
1119.54,1083,1135.33,1080.5,12887738,0.0,1.0,0.0,0.0
897.875,858,899,854.1,13962296,0.0,0.854,0.146,0.4404
798.92,737.61,799.49,735,58450139,0.0,0.84,0.16,0.4215
1001.66,998.88,1012,994.0101,6015204,0.0,1.0,0.0,0.0
573.01,562.09,575.1818,557.11,12745268,0.0,1.0,0.0,0.0
725,710.81,730.73,698.18,25102459,0.077,0.772,0.151,0.4404
1079,1006.5,1087.69,1003.73,16212153,0.0,0.912,0.088,0.4939
732.15,703.98,733.89,688.71,38252230,0.0,0.873,0.127,0.7804
1009.89,969.01,1010,948.5201,8732336,0.086,0.914,0.0,-0.4767
990.75,917.79,998.84,908.5,14933856,0.045,0.926,0.029,-0.2023
729.5254,742,753.13,710,43359242,0.082,0.918,0.0,-0.4995
686.72,730.12,753.33,673.79,58529442,0.0,1.0,0.0,0.0
768.06,789.79,798.92,762.18,16328797,0.0,1.0,0.0,0.0
709.755,698.97,741.88,692.43,57451900,0.0,1.0,0.0,0.0
1371,1276.69,1377.79,1266.044,18885360,0.0,0.885,0.115,0.296
746.35,732.7,765.57,712.21,28421310,0.116,0.884,0.0,-0.4404
972.41,990.2,1018.9599,972.11,29440376,0.0,0.885,0.115,0.296
798.92,737.61,799.49,735,58450139,0.0,1.0,0.0,0.0
729.5254,742,753.13,710,43359242,0.0,1.0,0.0,0.0
981.51,1011.85,1012.88,962.39,26814330,0.0,1.0,0.0,0.0
782.45,776.5,789.8,761.11,21416699,0.129,0.871,0.0,-0.5994
1208.8,1221.48,1228,1185.6,15501212,0.0,1.0,0.0,0.0
729.5254,742,753.13,710,43359242,0.079,0.786,0.136,0.3818
729.5254,742,753.13,710,43359242,0.079,0.786,0.136,0.3818
881.4,894.7,908.66,871,13049927,0.0,0.847,0.153,0.4404
729.5254,742,753.13,710,43359242,0.0,0.748,0.252,0.7506
745.6545,716.94,759.45,706.715,57474573,0.0,1.0,0.0,0.0
799.84,790.17,803.1999,783.16,12096180,0.0,1.0,0.0,0.0
985.98,954.27,985.98,937.15,8834648,0.116,0.884,0.0,-0.6369
1494.1,1659,1794.99,1471.1101,37309610,0.0,0.883,0.117,0.5106
1546.875,1543,1550,1457,15414147,0.148,0.852,0.0,-0.3818
960.76,994.78,995,954.87,7736337,0.0,0.854,0.146,0.4404
1024.974,991.88,1027.48,982.5,17023324,0.0,1.0,0.0,0.0
1516.385,1556,1590,1431,21744713,0.0,0.909,0.091,0.2023
897.875,858,899,854.1,13962296,0.0,1.0,0.0,0.0
1546.01,1396,1548.915,1376.0101,22730537,0.0,0.815,0.185,0.3612
1546.875,1543,1550,1457,15414147,0.0,1.0,0.0,0.0
1494.1,1659,1794.99,1471.1101,37309610,0.0,1.0,0.0,0.0
686.72,730.12,753.33,673.79,58529442,0.0,1.0,0.0,0.0
1494.1,1659,1794.99,1471.1101,37309610,0.0,0.833,0.167,0.4939
745.6545,716.94,759.45,706.715,57474573,0.0,1.0,0.0,0.0
709.755,698.97,741.88,692.43,57451900,0.179,0.67,0.151,-0.128
1009.89,969.01,1010,948.5201,8732336,0.0,1.0,0.0,0.0
1079,1006.5,1087.69,1003.73,16212153,0.0,0.854,0.146,0.34
985.98,954.27,985.98,937.15,8834648,0.0,0.771,0.229,0.7906
819.25,793.77,824,787.01,31166079,0.088,0.912,0.0,-0.5719
1371,1276.69,1377.79,1266.044,18885360,0.0,0.885,0.115,0.296
1546.01,1396,1548.915,1376.0101,22730537,0.0,0.93,0.07,0.3612
1119.54,1083,1135.33,1080.5,12887738,0.0,0.912,0.088,0.4939
746.35,732.7,765.57,712.21,28421310,0.0,1.0,0.0,0.0
1371,1276.69,1377.79,1266.044,18885360,0.101,0.899,0.0,-0.5574
990.56,987.71,1005,982.571,9026154,0.0,1.0,0.0,0.0
897.875,858,899,854.1,13962296,0.0,0.886,0.114,0.2023
1371,1276.69,1377.79,1266.044,18885360,0.0,0.885,0.115,0.296
885.335,877.84,886.52,866.2,7366347,0.0,0.854,0.146,0.4404
1208.8,1221.48,1228,1185.6,15501212,0.0,0.728,0.272,0.9118
686.72,730.12,753.33,673.79,58529442,0.0,0.942,0.058,0.4019
1000.57,1012.78,1015.9699,991.34,7941809,0.0,1.0,0.0,0.0
948.45,919,950,909.16,26318875,0.0,0.839,0.161,0.7739
897.875,858,899,854.1,13962296,0.05,0.823,0.127,0.6486
994.54,999.95,1008.88,990.02,6108565,0.0,1.0,0.0,0.0
819.25,793.77,824,787.01,31166079,0.0,0.857,0.143,0.4576
1498.7701,1477.16,1531.71,1466,13387034,0.0,1.0,0.0,0.0
769.11,795.64,805,756.69,14526538,0.0,1.0,0.0,0.0
948.45,919,950,909.16,26318875,0.0,0.717,0.283,0.7964
1000.57,1012.78,1015.9699,991.34,7941809,0.0,0.854,0.146,0.4404
1009.89,969.01,1010,948.5201,8732336,0.118,0.882,0.0,-0.34
1365.8054,1405,1417.26,1311.34,15747236,0.0,1.0,0.0,0.0
753.65,772.28,774.95,747.66,24322747,0.281,0.719,0.0,-0.7783
819.25,793.77,824,787.01,31166079,0.0,0.934,0.066,0.296
1208.8,1221.48,1228,1185.6,15501212,0.0,0.928,0.072,0.1779
1546.875,1543,1550,1457,15414147,0.0,0.887,0.113,0.5106
1001.66,998.88,1012,994.0101,6015204,0.313,0.687,0.0,-0.743
1119.54,1083,1135.33,1080.5,12887738,0.0,1.0,0.0,0.0
960.85,994.11,1000.8846,953.1414,10724665,0.0,1.0,0.0,0.0
1208.8,1221.48,1228,1185.6,15501212,0.0,0.784,0.216,0.4648
897.875,858,899,854.1,13962296,0.0,1.0,0.0,0.0
1389.69,1405.01,1429.5,1336.71,20456393,0.078,0.822,0.1,0.128
1119.54,1083,1135.33,1080.5,12887738,0.0,1.0,0.0,0.0
798.92,737.61,799.49,735,58450139,0.31,0.69,0.0,-0.7432
834.1905,808.75,835,804.21,10523947,0.0,1.0,0.0,0.0
1546.875,1543,1550,1457,15414147,0.0,1.0,0.0,0.0
1079,1006.5,1087.69,1003.73,16212153,0.0,1.0,0.0,0.0
1004.02,1003,1019.2,994.4708,18626163,0.0,1.0,0.0,0.0
897.875,858,899,854.1,13962296,0.0,1.0,0.0,0.0
1000.57,1012.78,1015.9699,991.34,7941809,0.0,0.854,0.146,0.4404
897.875,858,899,854.1,13962296,0.129,0.645,0.226,0.6486
990.56,987.71,1005,982.571,9026154,0.0,1.0,0.0,0.0
885.335,877.84,886.52,866.2,7366347,0.0,1.0,0.0,0.0
948.45,919,950,909.16,26318875,0.0,1.0,0.0,0.0
650.9899,591,652,580.53,21175579,0.041,0.755,0.204,0.8591
960.76,994.78,995,954.87,7736337,0.0,1.0,0.0,0.0
1389.69,1405.01,1429.5,1336.71,20456393,0.0,1.0,0.0,0.0
1004.02,1003,1019.2,994.4708,18626163,0.0,0.854,0.146,0.4404
897.875,858,899,854.1,13962296,0.0,0.884,0.116,0.4404
753.65,772.28,774.95,747.66,24322747,0.0,1.0,0.0,0.0
745.6545,716.94,759.45,706.715,57474573,0.0,0.876,0.124,0.1779
1024.974,991.88,1027.48,982.5,17023324,0.0,0.804,0.196,0.8074
1119.54,1083,1135.33,1080.5,12887738,0.0,1.0,0.0,0.0
709.755,698.97,741.88,692.43,57451900,0.0,0.659,0.341,0.4767
834.1905,808.75,835,804.21,10523947,0.0,0.795,0.205,0.5994
948.45,919,950,909.16,26318875,0.0,1.0,0.0,0.0
1009.89,969.01,1010,948.5201,8732336,0.072,0.928,0.0,-0.34
972.41,990.2,1018.9599,972.11,29440376,0.0,0.927,0.073,0.3818
1371,1276.69,1377.79,1266.044,18885360,0.0,0.891,0.109,0.296
985.98,954.27,985.98,937.15,8834648,0.0,1.0,0.0,0.0
1001.66,998.88,1012,994.0101,6015204,0.0,1.0,0.0,0.0
