date, text, neg, neu, pos, compound2020-04-27,PipsToDollars Earnings AMZN TSLA MSFT AAPL AMD BA FB LUV MMM GE AAL UPS TWTR PFE CBSH PEP MA GOOGL GILD SBUX UALneutral ,0.0,1.0,0.0,0.0
2020-07-01,On The Road to Recovery in 2021 httpstcoxp152EE1hm AAPL TSLA FB httpstcocHvzQi7Fv3neutral ,0.0,1.0,0.0,0.0
2020-07-13,RafKadian tsla amp nio fot the day trading stocks ,0.0,1.0,0.0,0.0
2020-06-10,ya so CNBCFastMoney  Tesla tsla up another 75 today so far today to 1011 At this rate well be at 2k by the end of June  tesla ev cnbc stocks stockmarket space batteries cybertruck teslasemi httpstcokurTilLYSqpositive ,0.0,0.943,0.057,0.2732
2020-07-06,AAPL SPY AMZN TDOC TSLA COST BA NFLX NVDA TWTR ZM BABA FB DOW MSFT QQQ BB ,0.0,1.0,0.0,0.0
2020-07-01,If best qtr since 87 doesnt make you a little nervous then by all means keep buying TSLA AMZN NFLX RDFN CMG Otherwise now may be a good time to take a little off here justsaying  ,0.046,0.771,0.182,0.7425
2020-07-13,prophet Allan Lichtman Trump is more  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstco3qgDvxsdVzneutral ,0.0,1.0,0.0,0.0
2020-07-11,musicnews360 Utah governor declares state of emergency due to  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusinegative ,0.115,0.885,0.0,-0.3818
2020-06-23,annual dogmeat fair opens activists  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstco6CkeGZzEECnegative ,0.0,0.933,0.067,0.3182
2020-06-25,WHY DO INSIDERS OWN 177 of the shares ACB APHA CRON TRTC CANN GWPH MCIG MJNA AMMJ GRNH CARA CANA CGRW CBDS CLSH CODI CVSI DIGP  MDCL MNTR MJNE MYDX NMUS NTRR NHLE NDEV OXIS PRRE RMHB SPRWF SRNA TLRY CAT TSLA GS MGM JNJ PFE MRK httpstcokc8P0idKq1neutral ,0.0,0.955,0.045,0.296
2020-06-14,also 2013 but I sold Also sold 6000 shares of AMZN  450 in 1998 Like Ron Barron Im not making the same mistake with TSLA this timenegative ,0.096,0.715,0.188,0.4497
2020-06-02,SorabNY Todays profit 656  spy spx tsla amzn Daytrading  News Invest investing Finance Money Life NewYork wallstreet Spositive ,0.0,0.854,0.146,0.4404
2020-04-14,gspc aapl nflx goog tsla Financial stocks reverse course as JP Morgan and Wells Fargo shares swing to losses  httpstco6NRdAue7ZUnegative ,0.106,0.629,0.265,0.4648
2020-06-25,in Pakistan air crash distracted by  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstco8f5TNzCEOdnegative ,0.137,0.863,0.0,-0.6249
2020-07-14,MinteractApp Options Flow Stream Update AAPL AMZN TSLA MSFT BABA SQ SPY NDX QQQ SPX OptionsTrading OptionsFlow optionstrneutral ,0.0,1.0,0.0,0.0
2020-06-04,mchaudhry82 Thursdays 2 QQQ SPY UVXY TVIX TSLA NFLX MSFT NVDA MU SNAP PYPL SQ TWLO TWTR V ZM ROKU TXN WORK ZUOneutral ,0.0,1.0,0.0,0.0
2020-04-22,SPX QQQ USO UCO SCO ES_F NQ_F RTY_F ZB_F GC_F NDX RUT AAPL NFLX AMZN SHOP CHWY ZM BA TSLA FB MSFT DIA IWM QCOM GDX DAX BYND TWTR GLD SLV GE_F BABA TLT LYFT VXX TVIX VIX XLE XOM JPM GS GOOG DIS IBM Options Stocks NASDAQ SPY httpstcoIxsXdJ8l9M httpstco46qdAnNON8neutral ,0.0,1.0,0.0,0.0
2020-06-23,removed its branding from NASCARs Denny  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstcooiMjKwmrUlnegative ,0.0,1.0,0.0,0.0
2020-07-10,total gain this week Holding some contracts of TSLA and AMZN for next week Thank you EliteOptions2 BeastModeTrades  for the continued valuable service The levels and guidance are greatly appreciated Have a good weekend everyone  OptionsTrading httpstco1T1qucZnf8positive ,0.0,0.663,0.337,0.9409
2020-07-01,68 FB 48 AMZN42 TSLA 4positive ,0.0,1.0,0.0,0.0
2020-07-07,AMZN TSLA not about bubble But personal issues between Elon and Musk Whose dick is longernegative ,0.229,0.771,0.0,-0.6652
2020-06-19,AAPL AMZN BTC ETH FB GOOG QQQ SPY TSLA httpstcoMbysAmfhaB money entrepreneur trading investing stock stockmarket forex crypto Bitcoin Coinbase Robinhoodneutral ,0.0,1.0,0.0,0.0
2020-06-18,SorabNY Todays profit 544  spy spx tsla ba amzn Daytrading  News Invest investing Finance Money Life NewYork wallstreepositive ,0.0,0.854,0.146,0.4404
2020-07-15,TSLA and AMZN have seen a recent surge in volatility while SPY is seeing a fall in volatility ,0.0,1.0,0.0,0.0
2020-07-08,protesters demand answers after police  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstcoyDKITrQj8jnegative ,0.099,0.901,0.0,-0.34
2020-07-02,I am hesitating between FB TSLA and QQQ puts What puts do u havenegative ,0.179,0.821,0.0,-0.34
2020-07-02,musicnews360 Wisconsin senator proposes replacing Columbus  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusinesneutral ,0.0,1.0,0.0,0.0
2020-05-08,WallStJesus EXTREMELY ACTIVE OPEN MOMENTUMSWEEPERS BUSY IN SEVERAL NAMES  TWTR VTIQ NIO INO BYND TWLO DIS AMD TSLA httpspositive ,0.0,0.801,0.199,0.6661
2020-07-03,faaaal appl amzn msft tsla  ,0.0,1.0,0.0,0.0
2020-06-20,SPY SPX QQQ IWM DJI AAPL TSLA FB AMZN GS JPM BAC C GOOGL SPOT XLE BA BABA UVXY LYFT CMG ES_F coronavirus COVID19 BREAKING bitcoin httpstcoRXphnpS5eXneutral ,0.0,1.0,0.0,0.0
2020-06-22,gspc aapl nflx goog tsla Wells Fargos idiosyncratic Gap upgrade due to Athleta and real estate value  httpstcoKXXTKR52MTpositive ,0.0,0.784,0.216,0.5267
2020-07-08,sprtcrdlui TSLA closed up again  Load dips  Ride this one higher ,0.0,1.0,0.0,0.0
2020-06-30,TheDomino Tesla TSLA market value just went over 200 billion for the first time ever ,0.0,0.854,0.146,0.34
2020-07-06,SPY QQQ IWM SPX NDX RUT AMZN NFLX AAPL MSFT BA TSLA Stocks amp Option Alert  Service httpstcoZXTYWWzaA8  ,0.0,0.885,0.115,0.296
2020-04-13,miss our next FREE OPTION TRADE  Sign up for our Daily Free Trades at httpstcoJygh6huARA NVDA TSLA GS REGN BAC GOOGL FBpositive ,0.057,0.68,0.263,0.7739
2020-07-07,izea lk fb ibio dow spy tsla nkla dkng aapl aal zom vxrt ino shop aytu ozsc tops ktov ba nvda msft spy gnus aezs dloc ,0.0,0.883,0.117,0.5106
2020-05-09,gspc aapl nflx goog tsla COVID19 case tally 397 million cases 275527 deaths  httpstcoGvKAPtnitZneutral ,0.0,1.0,0.0,0.0
2020-06-30,ExactOptionPick Dont miss our next FREE OPTION TRADE  Sign up for our Daily Free Trades at httpstcoetq7XEbHPQ NVDA TSLA GS neutral ,0.0,0.672,0.328,0.8306
2020-06-04,our Option Swing Trading service built for individuals who want to trade around their fulltime careers Take a free 10day trail No Credit Card httpstco9SEbatKhcS AAPL TSLA NFLX ROKUneutral ,0.066,0.719,0.216,0.6124
2020-06-19,stephenpallotta tsla stock doesnt have much more growth potential its hit the ceiling or has it ,0.0,0.838,0.162,0.4391
2020-07-10,NVDA TSLA NDX SPY AAPL BABA NFLX ROKU BA COST MCD WMT FB VIX ES DKNG ADBE ,0.0,1.0,0.0,0.0
2020-06-30,GerberKawasaki This made my day Tesla is bigger than Exxon I LOVE IT XOM TSLA httpstcoWVrLaVRz2zpositive ,0.0,0.739,0.261,0.7125
2020-06-15,Evening Most Active Options before Close Watching AMD AAL INTC INTC TSLA GSK ,0.0,0.8,0.2,0.4576
2020-04-27,up 350 AAPL AMZN TSLA NVDA NFLX BABA MSFT SPY QQQ httpstcoIwc1Wt9XSRpositive ,0.0,1.0,0.0,0.0
2020-06-23,Lets make some money AAPL MSFT AMZN FB NFLX GOOGL AMD ZM BYND BA BABA DAL WMT HD TSLA QQQ SPY BA NVDApositive ,0.0,1.0,0.0,0.0
2020-07-15,to try the crypto Pi network Stanford University PhD graduates made the first phone app that mines currency absolutely free Because it is beta you need a member to invite Use code xcsresources nkla tsla gnus xspa amzn idex mark svte mvis ne idexpositive ,0.0,0.888,0.112,0.6361
2020-06-29,ALREADY  SPY SPX QQQ IWM DJI AAPL TSLA FB AMZN GS JPM BAC C GOOGL SPOT XLE BA BABA UVXY LYFT CMG ES_F STOCKMARKET ZM MA STONKS STOCKSTOWATCH PENNYSTOCKS httpstcogJDSaHNzdEneutral ,0.0,1.0,0.0,0.0
2020-07-10,TomWhite_TDAN Tesla TSLA racing to 1500 Will the next earnings show they were profitable againand get a Callup to be a part o ,0.0,0.868,0.132,0.4404
2020-06-25,Sandro_power Live stream on now  httpstcoU9wfHSXorE  AAPL SPY WYNN TSLA BA   if your serios for success come to my live stre ,0.0,0.844,0.156,0.5719
2020-06-16,SorabNY Todays profit 1074  spy spx tsla ba amzn Daytrading  News Invest investing Finance Money Life NewYork wallstre ,0.0,0.854,0.146,0.4404
2020-06-08,and DOCU did well for us long SPX TSLA calls and ITM ,0.0,0.84,0.16,0.2732
2020-07-14,so stinking excited about this market As a new retail investors I feel Ive made the right decision with the help of some smart Twitter gurus Actually bought more AAPL and TSLA today and started a new MSFT positions seems to easy but I love it  ,0.045,0.697,0.257,0.8733
2020-04-21,CrudeOil gild spx es_f AAPL daytrading investing futures spy nasdaq zb_f nq_f cl_f GC_f XOM ibm amzn googl AVGO WFM cvs bac td WMT COST WFC jnj GE GS tsla utx fb JPM dis MCD mo NKE TGT RHT V gc_f BTC httpstcopadGngKUSa ,0.0,1.0,0.0,0.0
2020-04-27,Big day for our traders WYNN CALLS HIT 46 RETURNS XOM GOOGL MGM APA AAL ALGN MSFT F UAA SE SFIX XLF CCL XAN NYMT BABA MCD LOW HD V MA WMT SNAP GM F GLD SLV JNUG NUGT MU AMD NVDA TSLA GOOG KO C httpstcoWWnPv12cVG ,0.063,0.937,0.0,-0.4278
2020-07-01,musicnews360 Gileads coronavirus treatment remdesivir to  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness ,0.0,1.0,0.0,0.0
2020-06-01,SorabNY Todays profit over 770  spy spx tsla amzn Daytrading  News Invest investing Finance Money Life NewYork wallstre ,0.0,0.854,0.146,0.4404
2020-07-05,FaisamTrader spy gspc aapl nflx goog tsla US stock futures flat as coronavirus cases continue to surge  httpstcopGpSvizd2r ,0.0,1.0,0.0,0.0
2020-04-27,AMZN do you want to know what a bullish stock behaves like going into earnings look at TSLA  cmon lets see we action ,0.0,0.84,0.16,0.4215
2020-06-23,musicnews360 This Opera House is Reopening With a Concert  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness ,0.0,1.0,0.0,0.0
2020-04-09,have the news Disney Hits 50 Million Paid Subscribers in Less Than Five Months Disney projected that they would be at 60M90M subscribers by 2024  DIS ROKU NFLX SPY EHTH KROS BA TSLA FB AAL AAPL ,0.0,1.0,0.0,0.0
2020-06-14,remains found in Idaho identified as Lori Vallows children AAPL AMZN BTC FB GOOG SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstco8umx87XbuX ,0.0,1.0,0.0,0.0
2020-04-24,we have 187 amp 5 upgradesÂ at market open today from the 3100 stocks amp ETFs we cover Use our finished technical research to make better trades 2 week free trail at httpstco3ZIM7lLmjQ Top SecOp reports today GILD SPY AAPL MSFT AMZN INTC TSLA INO BA httpstcounty3nEsy2 ,0.077,0.772,0.151,0.4404
2020-06-30,ES_F BA CLVS SRNE DVAX ACB OSTK TRIL LK CODX SAVE GSX INO KSS PENN NVAX BYND AAL EURN GPS TSLA CCL BILI CVNA DAL PTON TWTR IQ ROKU FB NFLX I GILD MARK NAK  ,0.0,0.912,0.088,0.4939
2020-04-22,hit 52 wk high Closed up 7 Nice 30 day chart Load Dips  XSPA ADGS KWBT EROS CRGP SBES REGN LGND SNAP INFU WORX OXY TRNX AAPL GILD ABT VGTL VRUS TEVA SHOP MFA TPTW AMD MU CTYX MSFT TSLA FB AMZN BABA PCTL INTC CSCO CCL DECN TOPS httpstcoUtDMjCnW13 ,0.0,0.873,0.127,0.7804
2020-06-29,stock exchange in Karachi under attack  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstcofvnI0f23b0 ,0.086,0.914,0.0,-0.4767
2020-06-15,missed this run due to thinkorswim being down 30 F minutes Are you kidding me  TDAmeritrade TDANetwork you cost me money SPY QQQ FB DIS nflx AAPL TSLA TWTR MU PTON MRK AMD NVDA SHOP SQ NKE BYND SPCE MDB ZM CLX TMUS GILD WORK SNAP ROKU httpstcoB7TZQ5jyTg ,0.045,0.926,0.029,-0.2023
2020-04-15,US Stocks are OVERVALUED by 5075 as COLOSSAL DEBT are being piled up on government and households and UNPRECEDENTED contraction in global and domestic GDPs QQQ MSFT GOOG AAPL AMZN NFLX TSLA FB NVDA AVGO IBM httpstcosqxtKntc27 ,0.082,0.918,0.0,-0.4995
2020-04-21,SPX QQQ NDX  IWM RUT TSLA AMZN AAPL MSFT GOOGL DIA DJIA SPX_F ES NQ YM ,0.0,1.0,0.0,0.0
2020-05-05,SPX QQQ IWM DJI AAPL TSLA FB AMZN GS JPM BAC C GOOGL SPOT XLE BA BABA UVXY LYFT CMG ES_F coronavirus COVID19 PPPloan smallbusiness SmartNews httpstcoYGSHy6Gazg ,0.0,1.0,0.0,0.0
2020-04-14,sanglucci Trying not to look at these TSLA AMZN calls httpstcoiANaglqDsX ,0.0,1.0,0.0,0.0
2020-07-06,SPY QQQ IWM SPX NDX RUT AMZN NFLX AAPL MSFT BA TSLA Stocks amp Option Alert  Service httpstcoZXTYWWzaA8  ,0.0,0.885,0.115,0.296
2020-04-20,once the 500B gets approve the market will move up lets just keep printing money and worry about it later ccl tsla fb ,0.116,0.884,0.0,-0.4404
2020-05-31,high you think VISL will jump with all this great news this week visl mark tsla amzn aal ual ,0.0,0.787,0.213,0.7073
2020-06-11,I actually dont know if tsla or amzn stock price is a bigger joke Still trying to figure that out ,0.0,0.885,0.115,0.296
2020-04-27,SPX QQQ NDX  IWM RUT TSLA AMZN AAPL MSFT GOOGL DIA DJIA SPX_F ES NQ YM ,0.0,1.0,0.0,0.0
2020-04-15,is money flowing today  MoneyFlow StockMarket Stocks PTON ZM MRNA TDOC SPCE ROKU UNH NFLX TSLA ZS NIO RNG UAL JD WH BILI CNC NTES TWLO BAP LLY EBAY httpstcor4MoURBDss httpstcos50MTqybdF ,0.0,1.0,0.0,0.0
2020-06-16,optionsforecast Told you not to take new LONGs SPY SPX AAPL AMZN BA DIS FB NFLX NVDA TSLA ES_F NQ_F QQQ httpstcoH09S ,0.0,1.0,0.0,0.0
2020-05-06,vs Declines on NYSE showing some weakness on low volume Economics economists gdp joblessclaims SPY DIA QQQ IWM XLF XLE EEM EWM TSLA USO MSFT AMZN GOOG FB faang 2020Elections XLU FXI HYG COVID19 httpstcosaQjLFrfnc ,0.129,0.871,0.0,-0.5994
2020-07-02,SergDJB actual footage of me and TSLA shorts Fem Shorts lets goooo dammit Quick video our SQ Swing httpstcosYF0E2b1nr ,0.0,1.0,0.0,0.0
2020-04-15,Sandro_power A Double whammy win for us in TSLA and AAPL I will be making a Video for TSLA and then for AAPL no one prepares peo ,0.079,0.786,0.136,0.3818
2020-04-15,Sandro_power A Double whammy win for us in TSLA and AAPL I will be making a Video for TSLA and then for AAPL no one prepares peo ,0.079,0.786,0.136,0.3818
2020-06-02,SorabNY Todays profit 656  spy spx tsla amzn Daytrading  News Invest investing Finance Money Life NewYork wallstreet S ,0.0,0.847,0.153,0.4404
2020-04-15,options with IV and share price movement BAC TSLA T ROKU DAL AAL SPCE OXY JPM ZM XOM Best charts in biz ,0.0,0.748,0.252,0.7506
2020-04-16,NorthmanTrader Im gonna watch NFLX in my TSLA ordered from AMZN and watch my NDX all long portfolio go to record highs during the ,0.0,1.0,0.0,0.0
2020-04-29,CNBCClosingBell After hours earnings movers FB QCOM MSFT EBAY TSLA httpstcoS0WMh0zYXE ,0.0,1.0,0.0,0.0
2020-06-25,of Prostitution Substance Abuse and  AAPL AMZN BTC ETH FB GOOG MSFT QQQ SPY TSLA cnbc foxbusiness business money entrepreneur trading investing investment stock stockmarket forex crypto cryptocurrency Bitcoin Ethereum Coinbase Robinhood httpstcoib7gcm18tI ,0.116,0.884,0.0,-0.6369
